customer,"sale_date","seller"
Cristina Xu,1992-09-21,Abraham Bennet
Mario Rai,1992-09-21,Abraham Bennet
Krista Gill,1992-09-22,Marjorie Green
Kaitlyn Allen,1992-09-21,Dirk Stringer
Levi Gonzalez,1992-09-21,Marjorie Green
Olivia Bennett,1992-09-21,Michael O'Leary
Tyrone Ruiz,1992-09-21,Marjorie Green
Karen Huang,1992-09-21,Dirk Stringer
Olivia Bennett,1992-11-10,Reginald Blotchet-Halls
Jared Gray,1992-09-22,Dirk Stringer
Richard Martinez,1992-09-21,Abraham Bennet
Willie Gao,1992-09-22,Michael O'Leary
Mya Coleman,1992-09-24,Michael O'Leary
Jacob Martinez,1992-09-21,Michael O'Leary
Samuel Sharma,1992-09-22,Michael O'Leary
Kristen Li,1992-09-21,Michael O'Leary
